name,planet_status,mass,radius,orbital_period,semi_major_axis,eccentricity,star_metallicity,detection_type,discovered
HD 190406  b,Confirmed,73.4,1.0,23020.91,16.6,0.468,0.07,"Imaging, Astrometry",2002-01-01
HD 190622 b,Confirmed,0.0242,0.27541,15.507612,0.1236,0.055,-0.185,Primary Transit,2023-01-01
HD 191939 b,Confirmed,0.031,0.303,8.88029,0.078,0.0,-0.16,Primary Transit,2020-01-01
HD 191939 c,Confirmed,0.0227,0.2748,28.5805,0.17,0.0,-0.16,Primary Transit,2020-01-01
HD 191939 d,Confirmed,0.0182,0.2712,38.3525,0.207,0.0,-0.16,Primary Transit,2020-01-01
HD 202772 Ab,Confirmed,1.008,1.562,3.30896,0.0519,0.047,0.29,Primary Transit,2018-01-01
HD 20329 b,Confirmed,0.02335,0.1534,0.926118,0.018,0.0,-0.07,Primary Transit,2022-01-01
HD 207496 Ab,Confirmed,0.0192,0.2007,6.441008,0.0629,0.23,0.095,Primary Transit,2023-01-01
HD 207897 b,Confirmed,0.05,0.22348,16.202157,0.1164,0.047,-0.04,Primary Transit,2021-01-01
HD 209458 b,Confirmed,0.69,1.38,3.52472,0.04747,0.0082,0.02,Radial Velocity,1999-01-01
HD 213885 Ab,Confirmed,0.02778,0.15568,1.008035,0.02012,0.0,-0.04,Primary Transit,2019-01-01
HD 21520 b,Confirmed,0.0249,0.24061,25.1292,0.1726,0.0,0.049,Primary Transit,2024-01-01
HD 219134 b,Confirmed,0.01343,0.134,3.093292,0.037,0.0,0.11,Primary Transit,2015-01-01
HD 219134 c,Confirmed,0.01246,0.12624,6.765159,0.062,0.0,0.11,Radial Velocity,2015-01-01
HD 219666 b,Confirmed,0.0522,0.4202,6.03607,0.06356,0.0,0.04,Primary Transit,2018-01-01
HD 221416 b,Confirmed,0.1904,0.836,14.2767,0.1228,0.115,-0.08,Primary Transit,2019-01-01
HD 22946 b,Confirmed,0.00821,0.12151,4.040295,0.05727,0.126,-0.05,Primary Transit,2022-01-01
HD 22946 c,Confirmed,0.0208,0.20769,9.573083,0.1017,0.16,-0.05,Primary Transit,2022-01-01
HD 260655 b,Confirmed,0.00673,0.1106,2.76953,0.02933,0.039,-0.43,Primary Transit,2022-01-01
HD 260655 c,Confirmed,0.00972,0.13677,5.70588,0.04749,0.038,-0.43,Primary Transit,2022-01-01
HD 2685 b,Confirmed,1.18,1.44,4.12692,0.0568,0.0,0.02,Primary Transit,2018-01-01
HD 3167 c,Confirmed,0.0308,0.255,29.83832,0.1841,0.267,-0.02,Primary Transit,2016-01-01
HD 332231 b,Confirmed,0.244,0.867,18.71204,0.1436,0.032,0.036,Primary Transit,2020-01-01
HD 33632 Ab,Confirmed,51.7,0.97,35429.0,24.1,0.09,-0.22,Imaging,2020-01-01
HD 4113 Ac,Confirmed,51.913,1.45,127225.5,50.438,0.648,0.235,"Imaging, Radial Velocity, Astrometry",2018-01-01
HD 5278 Ab,Confirmed,0.0245,0.2186,14.33902,0.12,0.08,-0.12,Primary Transit,2021-01-01
HD 63935 b,Confirmed,0.033,0.2668,9.058807,0.083,0.0,0.07,Primary Transit,2021-01-01
HD 63935 c,Confirmed,0.0349,0.259,21.4027,0.148,0.0,0.07,Primary Transit,2021-01-01
HD 73583 Ab,Confirmed,0.0321,0.2489,6.398042,0.0604,0.105,0.0,Primary Transit,2021-01-01
HD 73583 Ac,Confirmed,0.0302,0.2436,18.8805,0.1233,0.093,0.0,Primary Transit,2021-01-01
HD 80606 b,Confirmed,4.1641,1.032,111.436765,0.4603,0.93183,0.43,Radial Velocity,2001-01-01
HD 83342 b,Confirmed,0.4012,0.869,45.522149,0.2652,0.48,-0.1,Primary Transit,2024-01-01
HD 86226 c,Confirmed,0.02281,0.1927,3.98442,0.049,0.075,-0.04,Primary Transit,2020-01-01
HD 88986   b,Confirmed,0.0541,0.2221,146.05,0.58,0.24,0.06,Radial Velocity,2023-01-01
HD 89345 b,Confirmed,0.1073,0.642,11.81469,0.105,0.203,0.45,Primary Transit,2018-01-01
HD 95338 b,Confirmed,0.12406,0.3551,55.086,0.231,0.199,0.04,Primary Transit,2020-01-01
HD 97334 C,Confirmed,47.7,1.037,5712.25,2.85,0.106,0.11,Imaging,2002-01-01
HD 97658 b,Confirmed,0.02457,0.20047,9.489295,0.08,0.03,-0.23,Primary Transit,2010-01-01
HIP 113103 b,Confirmed,0.0186,0.16317,7.610303,0.06899,0.17,-0.1,Primary Transit,2023-01-01
HIP 113103 c,Confirmed,0.0264,0.2141,14.245648,0.10479,0.17,-0.1,Primary Transit,2023-01-01
HIP 116454 Ab,Confirmed,0.0372,0.226,9.1265,0.098,0.205,-0.16,Primary Transit,2014-01-01
HIP 41378 f,Confirmed,0.038,0.821,542.07975,1.37,0.004,-0.11,Primary Transit,2016-01-01
HIP 65 Ab,Confirmed,3.213,2.03,0.9809734,0.01782,0.0,0.18,Primary Transit,2020-01-01
HIP 94235 Ab,Confirmed,1.192,0.2862,7.712121,0.0787,0.32,0.0,Primary Transit,2022-01-01
HIP 97166 b,Confirmed,0.063,0.2444,10.28891,0.089,0.16,0.27,Primary Transit,2021-01-01
HR 8799 b,Confirmed,7.0,1.2,164250.0,68.0,0.0,-0.47,Imaging,2008-01-01
HR 8799 c,Confirmed,8.3,1.3,82145.0,42.9,0.0,-0.47,Imaging,2008-01-01
HR 8799 d,Confirmed,8.3,1.2,41054.0,27.0,0.1,-0.47,Imaging,2008-01-01
HR 8799 e,Confirmed,9.6,1.17,18000.0,16.4,0.15,-0.47,Imaging,2010-01-01
K2-106 b,Confirmed,0.0245,0.14952,0.5713127,0.01314,0.0,0.13,Primary Transit,2016-01-01
K2-106 c,Confirmed,0.018,0.2534,13.339079,0.1091,0.18,0.13,Primary Transit,2016-01-01
K2-108 b,Confirmed,0.187,0.476,4.733999,0.0581,0.18,0.36,Primary Transit,2017-01-01
K2-110 b,Confirmed,0.0525,0.228,13.86387,0.1027,0.079,-0.21,Primary Transit,2017-01-01
K2-111 b,Confirmed,0.01664,0.162,5.3518,0.057,0.13,-0.46,Primary Transit,2017-01-01
K2-113 b,Confirmed,1.28,1.083,5.817685,0.0642,0.0,0.27,Primary Transit,2017-01-01
K2-114 b,Confirmed,1.85,0.952,11.391013,0.0954,0.0,0.39,Primary Transit,2017-01-01
K2-115 b,Confirmed,0.84,1.115,20.273034,0.1367,0.137,-0.1,Primary Transit,2017-01-01
K2-124 b,Confirmed,0.033,0.259,6.413651,0.049,0.08,0.023,Primary Transit,2017-01-01
K2-132 b,Confirmed,0.49,1.3,9.1751,0.0916,0.29,-0.01,Primary Transit,2017-01-01
K2-137 b,Confirmed,0.5,0.079,0.179715,0.0058,0.0,0.08,Primary Transit,2017-01-01
K2-138 b,Confirmed,0.0098,0.14,2.35322,0.0338,0.403,0.16,Primary Transit,2017-01-01
K2-138 c,Confirmed,0.0198,0.225,3.55987,0.04454,0.296,0.16,Primary Transit,2017-01-01
K2-138 d,Confirmed,0.0249,0.237,5.40478,0.05883,0.348,0.16,Primary Transit,2017-01-01
K2-138 e,Confirmed,0.0409,0.294,8.26144,0.07807,0.315,0.16,Primary Transit,2017-01-01
K2-138 f,Confirmed,0.005,0.251,12.75759,0.1043,0.364,0.16,Primary Transit,2017-01-01
K2-138 g,Confirmed,0.0135,0.2688,41.96797,0.231,0.059,0.16,Primary Transit,2018-01-01
K2-139 b,Confirmed,0.381,0.813,28.380619,0.1796,0.0,0.24,Primary Transit,2017-01-01
K2-140 b,Confirmed,0.93,1.093,6.56918,0.0687,0.12,0.13,Primary Transit,2017-01-01
K2-146 b,Confirmed,0.01816,0.183,2.6446,0.027,0.129,-0.02,Primary Transit,2018-01-01
K2-146 c,Confirmed,0.02358,0.195,4.00498,0.034,0.075,-0.02,Primary Transit,2019-01-01
K2-182 b,Confirmed,0.063,0.24,4.7369683,0.0526,0.04,0.09,Primary Transit,2018-01-01
K2-18 b,Confirmed,0.02807,0.211,32.939623,0.1429,0.2,0.12,Primary Transit,2015-01-01
K2-199 b,Confirmed,0.0217,0.1543,3.2253993,0.0382,0.02,-0.11,Primary Transit,2018-01-01
K2-199 c,Confirmed,0.039,0.2543,7.3744897,0.0662,0.03,-0.11,Primary Transit,2018-01-01
K2-19 b,Confirmed,0.1019,0.691,7.9194,0.074,0.2,0.1,Primary Transit,2015-01-01
K2-19 c,Confirmed,0.034,0.434,11.90715,0.0971,0.21,0.1,Primary Transit,2015-01-01
K2-216 b,Confirmed,0.02517,0.156,2.1748,0.028,0.0,0.0,Primary Transit,2018-01-01
K2-21 b,Confirmed,0.00623,0.164,9.00315,0.076,0.1,-0.11,Primary Transit,2015-01-01
K2-21 c,Confirmed,0.01561,0.222,15.0,0.107,0.21,-0.11,Primary Transit,2015-01-01
K2-222 b,Confirmed,0.0179,0.215,15.3863,0.1211,0.16,-0.21,Primary Transit,2018-01-01
K2-229 b,Confirmed,0.00815,0.102,0.58426,0.0131,0.0,-0.09,Primary Transit,2018-01-01
K2-229 c,Confirmed,0.067,0.181,8.32727,0.0769,0.0,-0.09,Primary Transit,2018-01-01
K2-229 d,Confirmed,0.079,0.2364,31.0,0.182,0.39,-0.09,Primary Transit,2018-01-01
K2-232 Ab,Confirmed,0.398,1.0,11.168454,0.10356,0.258,0.1,Primary Transit,2018-01-01
K2-233 b,Confirmed,0.0104,0.125,2.46746,0.03317,0.0,0.07,Primary Transit,2018-01-01
K2-233 d,Confirmed,0.0261,0.236,24.3662,0.1527,0.0,0.07,Primary Transit,2018-01-01
K2-236 b,Confirmed,0.085,0.514,19.49221,0.1493,0.0,0.1,Primary Transit,2018-01-01
K2-237 b,Confirmed,1.236,1.642,2.1805577,0.0353,0.0,0.0,Primary Transit,2018-01-01
K2-238 b,Confirmed,0.86,1.3,3.20466,0.046,0.0,0.34,Primary Transit,2018-01-01
K2-24 b,Confirmed,0.05978,0.50299,20.88257,0.1673,0.06,0.41,Primary Transit,2016-01-01
K2-24 c,Confirmed,0.0516,0.7075,42.34732,0.262,0.0282,0.41,Primary Transit,2016-01-01
K2-260 Ab,Confirmed,1.42,1.552,2.6266657,0.0404,0.0,-0.14,Primary Transit,2018-01-01
K2-261 b,Confirmed,0.223,0.85,11.63344,0.102,0.42,0.36,Primary Transit,2018-01-01
K2-265 Ab,Confirmed,0.02058,0.153,2.369172,0.03376,0.084,0.078,Primary Transit,2018-01-01
K2-266 Ac,Confirmed,0.00091,0.063,7.814,0.0679,0.042,-0.12,Primary Transit,2018-01-01
K2-266 Ad,Confirmed,0.028,0.261,14.697,0.1035,0.047,-0.12,Primary Transit,2018-01-01
K2-266 Ae,Confirmed,0.04499,0.244,19.482,0.1249,0.043,-0.12,Primary Transit,2018-01-01
K2-27 Bb,Confirmed,0.09722,0.4,6.771315,0.06702,0.251,0.13,Primary Transit,2016-01-01
K2-280 b,Confirmed,0.1167,0.684,19.895202,0.1488,0.35,0.3,Primary Transit,2018-01-01
K2-285 b,Confirmed,0.03046,0.231,3.471745,0.03817,0.0,0.0,Primary Transit,2018-01-01
K2-285 c,Confirmed,0.04933,0.315,7.138048,0.0824,0.0,0.0,Primary Transit,2018-01-01
K2-285 d,Confirmed,0.02045,0.221,10.45582,0.1178,0.0,0.0,Primary Transit,2018-01-01
K2-285 e,Confirmed,0.03367,0.174,14.76289,0.18041,0.0,0.0,Primary Transit,2018-01-01
K2-287 b,Confirmed,0.315,0.833,14.893291,0.1206,0.478,0.2,Primary Transit,2018-01-01
K2-290 Ab,Confirmed,0.0343,0.273,9.21165,0.0923,0.0,-0.06,Primary Transit,2019-01-01
K2-290 Ac,Confirmed,0.774,1.006,48.36685,0.305,0.0,-0.06,Primary Transit,2019-01-01
K2-291 b,Confirmed,0.02042,0.142,2.225177,0.03261,0.0,0.08,Primary Transit,2019-01-01
K2-292 b,Confirmed,0.07709,0.235,16.9841,0.13,0.04,0.07,Primary Transit,2019-01-01
K2-295 b,Confirmed,0.335,0.897,4.024867,0.0451,0.0,0.14,Primary Transit,2018-01-01
K2-29 Ab,Confirmed,0.73,1.19,3.2588321,0.04217,0.066,0.2829,Primary Transit,2016-01-01
K2-30 b,Confirmed,0.579,1.039,4.098503,0.04839,0.0,-0.15,Primary Transit,2016-01-01
K2-310 b,Confirmed,0.02907,0.231,13.603,0.098,0.2,-0.137,Primary Transit,2019-01-01
K2-314 b,Confirmed,0.02753,0.174,3.5951,0.047,0.06,0.2,Primary Transit,2020-01-01
K2-314 c,Confirmed,0.04616,0.3274,15.624,0.13,0.07,0.2,Primary Transit,2020-01-01
K2-314 d,Confirmed,0.03203,0.3515,35.747,0.22,0.15,0.2,Primary Transit,2020-01-01
K2-31 Ab,Confirmed,1.774,1.06,1.25785,0.022,0.0,0.15,Primary Transit,2016-01-01
K2-329 Ab,Confirmed,0.26,0.774,12.4551225,0.1016,0.0697,0.098,Primary Transit,2020-01-01
K2-32 Ab,Confirmed,0.047,0.443,8.991828,0.08035,0.03,0.0,Primary Transit,2016-01-01
K2-32 Ac,Confirmed,0.0255,0.244,20.66186,0.1399,0.049,0.0,Primary Transit,2016-01-01
K2-32 Ad,Confirmed,0.0211,0.292,31.7142,0.1862,0.05,0.0,Primary Transit,2016-01-01
K2-32 Ae,Confirmed,0.0066,0.09,4.34882,0.04951,0.043,0.0,Primary Transit,2019-01-01
K2-34 b,Confirmed,1.78,1.245,2.995633,0.0426,0.0,0.03,Primary Transit,2016-01-01
K2-36 Bb,Confirmed,0.01227,0.128,1.422614,0.0223,0.0,-0.047,Primary Transit,2016-01-01
K2-36 Bc,Confirmed,0.02454,0.2783,5.3410507,0.054,0.0,-0.047,Primary Transit,2016-01-01
K2-370 b,Confirmed,0.0349,0.2248,2.1408091,0.0321,0.31,0.018,Primary Transit,2022-01-01
K2-38 b,Confirmed,0.06,0.17,4.01593,0.04994,0.197,0.235,Primary Transit,2016-01-01
K2-38 c,Confirmed,0.03115,0.216,10.56103,0.0964,0.161,0.235,Primary Transit,2016-01-01
K2-39 b,Confirmed,0.09,0.56,4.60543,0.062,0.0,0.32,Primary Transit,2016-01-01
K2-3 b,Confirmed,0.02039,0.194,10.054626,0.0775,0.0,-0.32,Primary Transit,2015-01-01
K2-3 c,Confirmed,0.00673,0.165,24.646582,0.1405,0.0,-0.32,Primary Transit,2015-01-01
K2-3 d,Confirmed,0.00881,0.135,44.55646,0.2086,0.0,-0.32,Primary Transit,2015-01-01
K2-415 b,Confirmed,0.009,0.09055,4.0179694,0.027,0.03,-0.13,Primary Transit,2023-01-01
K2-418 b,Confirmed,0.0327,0.2079,16.141132,0.124,0.23,-0.12,Primary Transit,2023-01-01
K2-419 Ab,Confirmed,0.617,0.941,20.35847252,0.1208,0.042,-0.11,Primary Transit,2024-01-01
K2-55 b,Confirmed,0.138,0.341,2.849258,0.03486,0.124,0.376,Primary Transit,2016-01-01
K2-60 b,Confirmed,0.426,0.683,3.00265,0.045,0.0,0.01,Primary Transit,2016-01-01
K2-66 b,Confirmed,0.06702,0.222,5.06963,0.05983,0.0,-0.047,Primary Transit,2016-01-01
K2-95 b,Confirmed,1.67,0.346,10.134016,0.0696,0.16,-0.03,Primary Transit,2016-01-01
K2-99 b,Confirmed,0.87,1.046,18.24783,0.153,0.22,0.21,Primary Transit,2016-01-01
kappa And b,Confirmed,13.0,1.2,215000.0,100.0,0.69,-0.36,Imaging,2013-01-01
KELT-11 Ab,Confirmed,0.195,1.3,4.736529,0.06229,0.0,0.18,Primary Transit,2016-01-01
KELT-12 b,Confirmed,0.95,1.79,5.0316144,0.0617,0.0,0.23,Primary Transit,2016-01-01
KELT-18 Ab,Confirmed,1.176,1.568,2.8716082,0.04573,0.0,0.09,Primary Transit,2017-01-01
KELT-1 Ab,Confirmed,27.23,1.15,1.217514,0.02472,0.01,0.052,Primary Transit,2012-01-01
KELT-22 Ab,Confirmed,3.69,1.2,1.38665318,0.0248,0.0,0.16,Primary Transit,2018-01-01
KELT-2 Ab,Confirmed,1.486,1.306,4.1137914,0.05498,0.185,-0.015,Primary Transit,2012-01-01
KELT-3 Ab,Confirmed,1.47,1.35,2.7033904,0.04117,0.0,0.048,Primary Transit,2012-01-01
KELT-4 Ab,Confirmed,0.9,1.7,2.989594,0.04321,0.03,-0.116,Radial Velocity,2013-01-01
KELT-6 b,Confirmed,0.44,1.13,7.8456067,0.0747,0.029,-0.27,Primary Transit,2013-01-01
KELT-8 b,Confirmed,0.874,1.86,3.24406,0.04571,0.035,0.27,Primary Transit,2015-01-01
KELT-9 Ab,Confirmed,2.88,1.936,1.4811235,0.03368,0.0,-0.03,Primary Transit,2017-01-01
Kepler-101 b,Confirmed,0.16,0.51,3.4876812,0.0474,0.086,0.33,Primary Transit,2014-01-01
Kepler-101 c,Confirmed,0.01,0.112,6.02976,0.0684,0.0,0.33,Primary Transit,2014-01-01
Kepler-102 e,Confirmed,0.028,0.198,16.1457,0.117,0.0,0.18,Primary Transit,2013-01-01
Kepler-103 b,Confirmed,0.031,0.301,15.9654,0.133,0.17,0.07,Primary Transit,2014-01-01
Kepler-103 c,Confirmed,0.114,0.459,179.612,0.6679,0.1,0.07,Primary Transit,2014-01-01
Kepler-104 Ab,Confirmed,0.031314,0.2123,11.427548,0.09286,0.0,-0.38,Primary Transit,2014-01-01
Kepler-104 Ac,Confirmed,0.0224785,0.2105,23.668205,0.15088,0.0,-0.38,Primary Transit,2014-01-01
Kepler-104 Ad,Confirmed,5.54,0.23508,51.755394,0.2542,0.0,-0.38,Primary Transit,2014-01-01
Kepler-105 b,Confirmed,0.016,0.429,5.4122,0.066,0.47,-0.19,Primary Transit,2013-01-01
Kepler-107 b,Confirmed,0.01104,0.137,3.1800218,0.04544,0.0,0.321,Primary Transit,2014-01-01
Kepler-107 c,Confirmed,0.02954,0.142,4.901452,0.06064,0.0,0.321,Primary Transit,2014-01-01
Kepler-107 d,Confirmed,0.01196,0.077,7.95839,0.08377,0.0,0.321,Primary Transit,2014-01-01
Kepler-107 e,Confirmed,0.02706,0.259,14.749143,0.12639,0.0,0.321,Primary Transit,2014-01-01
Kepler-10 b,Confirmed,0.01019,0.1311,0.837491,0.01685,0.06,-0.15,Primary Transit,2011-01-01
Kepler-10 c,Confirmed,0.03552,0.2101,45.2943,0.241,0.136,-0.15,Primary Transit,2011-01-01
Kepler-117 b,Confirmed,0.094,0.719,18.7959228,0.1445,0.0493,-0.04,Primary Transit,2014-01-01
Kepler-117 c,Confirmed,1.84,1.101,50.790391,0.2804,0.0323,-0.04,Primary Transit,2014-01-01
Kepler-11 b,Confirmed,0.006,0.161,10.3039,0.091,0.045,0.0,Primary Transit,2010-01-01
Kepler-11 c,Confirmed,0.009,0.256,13.0241,0.107,0.026,0.0,Primary Transit,2010-01-01
Kepler-11 d,Confirmed,0.023,0.278,22.6845,0.155,0.004,0.0,Primary Transit,2010-01-01
Kepler-11 e,Confirmed,0.025,0.374,31.9996,0.195,0.012,0.0,Primary Transit,2010-01-01
Kepler-11 f,Confirmed,0.006,0.222,46.6888,0.25,0.013,0.0,Primary Transit,2010-01-01
Kepler-11 g,Confirmed,0.079,0.297,118.3807,0.466,0.15,0.0,Primary Transit,2010-01-01
Kepler-12 b,Confirmed,0.432,1.754,4.4379629,0.0553,0.01,0.07,Primary Transit,2011-01-01
Kepler-138 b,Confirmed,0.00021,0.047,10.3126,0.0746,0.0,-0.28,Primary Transit,2014-01-01
Kepler-13 Ab,Confirmed,9.28,1.512,1.763588,0.03641,0.00064,0.2,Primary Transit,2011-01-01
Kepler-1513 Ab,Confirmed,0.152,0.76671,160.8842,0.5416,0.306,0.17,Primary Transit,2016-01-01
Kepler-1514 b,Confirmed,5.28,1.108,217.83184,0.753,0.401,0.119,Primary Transit,2016-01-01
Kepler-15 b,Confirmed,0.66,0.96,4.942782,0.05714,0.06,0.36,Primary Transit,2011-01-01
Kepler-1647 (AB)b,Confirmed,1.52,1.06,1107.5923,2.7205,0.0581,-0.134,Primary Transit,2015-01-01
Kepler-1654 b,Confirmed,0.5,0.819,1047.8356,2.026,0.26,-0.088,Primary Transit,2018-01-01
Kepler-1655 b,Confirmed,0.01573,0.197,11.8728787,0.103,0.0,-0.24,Primary Transit,2018-01-01
Kepler-1656 b,Confirmed,0.1504,0.448,31.562,0.1974,0.838,0.19,Primary Transit,2018-01-01
Kepler-1657 b,Confirmed,1.93,0.99,141.241671,0.534,0.496,0.16,Primary Transit,2018-01-01
Kepler-1658 b,Confirmed,5.88,1.07,3.84937278,0.0544,0.0628,-0.18,Primary Transit,2019-01-01
Kepler-1659 b,Confirmed,0.02832,0.17,13.6088,0.112293,0.0114,0.052,Primary Transit,2019-01-01
Kepler-1659 c,Confirmed,0.01447,0.17,20.4415,0.14728,0.014,0.052,Primary Transit,2019-01-01
Kepler-167 Ae,Confirmed,4.0,0.9064,1071.23205,1.883,0.062,0.02,Primary Transit,2016-01-01
Kepler-16 (AB)b,Confirmed,0.333,0.7538,228.776,0.7048,0.00685,-0.3,Primary Transit,2011-01-01
Kepler-1704 b,Confirmed,4.16,1.066,988.88112,2.027,0.92,0.196,Primary Transit,2017-01-01
Kepler-1705 b,Confirmed,0.01406,0.1811,9.03502,0.08,0.033,-0.52,Primary Transit,2017-01-01
Kepler-1705 c,Confirmed,0.01705,0.1829,11.28,0.0416,0.028,-0.52,Primary Transit,2017-01-01
Kepler-1708 b,Confirmed,4.6,0.8886,737.1131,1.64,0.4,0.0,Primary Transit,2021-01-01
Kepler-1710 b,Confirmed,0.010997,0.2308,14.91094205,0.1157,0.0,-0.07,Primary Transit,2017-01-01
Kepler-17 b,Confirmed,2.45,1.31,1.4857108,0.02591,0.011,0.26,Primary Transit,2011-01-01
Kepler-1876 b,Confirmed,0.0076,0.0761,6.99205,0.0758,0.01,0.01,Primary Transit,2022-01-01
Kepler-18 b,Confirmed,0.022,0.178,3.504725,0.0447,0.0,0.19,Primary Transit,2011-01-01
Kepler-18 c,Confirmed,0.054,0.49,7.64159,0.0752,0.0,0.19,Primary Transit,2011-01-01
Kepler-18 d,Confirmed,0.052,0.623,14.85888,0.1172,0.0,0.19,Primary Transit,2011-01-01
Kepler-1971 b,Confirmed,0.00107,0.0455,0.412,0.008,0.0,0.1,Primary Transit,2017-01-01
Kepler-1972 b,Confirmed,0.00636,0.07155,7.54425,0.0794,0.067,0.23,Primary Transit,2015-01-01
Kepler-1972 c,Confirmed,0.00664,0.07744,11.3295,0.1025,0.043,0.23,Primary Transit,2015-01-01
Kepler-1973 Ab,Confirmed,0.0544,0.384,4.2881785,0.0504,0.12,0.12,Primary Transit,2017-01-01
Kepler-197 Ac,Confirmed,0.017,0.11669,10.34973276,0.0883,0.08,-0.441,Primary Transit,2014-01-01
