name,planet_status,mass,radius,orbital_period,semi_major_axis,eccentricity,star_metallicity,detection_type,discovered
Kepler-19 b,Confirmed,0.02643,0.198,9.28716,0.085,0.12,-0.08,Primary Transit,2011-01-01
Kepler-2002 b,Confirmed,23.0,0.25,19.00547,0.1357,0.36,-0.37,Primary Transit,2023-01-01
Kepler-20 Ab,Confirmed,0.029963,0.17905,3.6961049,0.045862,0.03,0.07,Primary Transit,2011-01-01
Kepler-20 Ac,Confirmed,0.0349,0.2569,10.8540774,0.094,0.16,0.07,Primary Transit,2011-01-01
Kepler-20 Ad,Confirmed,0.040733,0.22232,77.611455,0.349,0.0,0.07,Primary Transit,2011-01-01
Kepler-20 Af,Confirmed,0.045,0.08404,19.578328,0.13936,0.0,0.07,Primary Transit,2011-01-01
Kepler-21 Ab,Confirmed,0.02102,0.1472,2.785823,0.0434281,0.02,-0.03,Primary Transit,2012-01-01
Kepler-223 b,Confirmed,0.02328,0.267,7.38449,0.073,0.078,-0.211,Primary Transit,2014-01-01
Kepler-223 c,Confirmed,0.01605,0.307,9.84564,0.088,0.15,-0.211,Primary Transit,2014-01-01
Kepler-223 d,Confirmed,0.02517,0.467,14.78869,0.116,0.037,-0.211,Primary Transit,2014-01-01
Kepler-223 e,Confirmed,0.0151,0.41,19.72567,0.14,0.051,-0.211,Primary Transit,2014-01-01
Kepler-22 b,Confirmed,0.0286,0.187,289.863876,0.812,0.0,-0.255,Primary Transit,2011-01-01
Kepler-25 Ab,Confirmed,0.034013,0.24124,6.238297,0.06944,0.0029,-0.01,Primary Transit,2011-01-01
Kepler-25 Ac,Confirmed,0.075805,0.4128,12.7207,0.1116,0.0061,-0.01,Primary Transit,2011-01-01
Kepler-278 b,Confirmed,0.176,0.363,30.160546,0.207,0.696,0.422,Primary Transit,2014-01-01
Kepler-278 c,Confirmed,0.1098,0.32,51.078775,0.294,0.616,0.422,Primary Transit,2014-01-01
Kepler-289 b,Confirmed,0.023,0.192,34.545,0.21,0.024,0.05,Primary Transit,2014-01-01
Kepler-289 c,Confirmed,0.42,1.034,125.8518,0.51,0.0115,0.05,Primary Transit,2014-01-01
Kepler-289 d,Confirmed,0.013,0.239,66.0634,0.33,0.0033,0.05,Primary Transit,2014-01-01
Kepler-29 b,Confirmed,0.01573,0.227,10.33974,0.09,0.0,-0.44,Primary Transit,2011-01-01
Kepler-29 c,Confirmed,0.01416,0.209,13.28613,0.11,0.0,-0.44,Primary Transit,2011-01-01
Kepler-30 b,Confirmed,0.036,0.348,29.33434,0.18,0.042,0.18,Primary Transit,2012-01-01
Kepler-30 c,Confirmed,2.01,1.097,60.323105,0.3,0.0111,0.18,Primary Transit,2012-01-01
Kepler-30 d,Confirmed,0.073,0.785,143.34394,0.5,0.022,0.18,Primary Transit,2012-01-01
Kepler-324 d,Confirmed,0.00702,0.1008,34.169,0.1949,0.0,-0.009,Primary Transit,2017-01-01
Kepler-338 b,Confirmed,0.0963,0.218,13.726976,0.117,0.04,-0.106,Primary Transit,2014-01-01
Kepler-34 (AB)b,Confirmed,0.22,0.7637,288.822,1.0896,0.182,-0.07,Primary Transit,2012-01-01
Kepler-35 (AB)b,Confirmed,0.1268,0.728,131.458,0.60347,0.042,-0.34,Primary Transit,2012-01-01
Kepler-36 b,Confirmed,0.01205,0.134,13.86825,0.1153,0.0,-0.18,Primary Transit,2012-01-01
Kepler-36 c,Confirmed,0.02243,0.328,16.21865,0.1283,0.0,-0.18,Primary Transit,2012-01-01
Kepler-37 b,Confirmed,0.01,0.026,13.36731,0.1003,0.0,-0.32,Primary Transit,2013-01-01
Kepler-37 d,Confirmed,0.017,0.173,39.7922,0.2109,0.142,-0.32,Primary Transit,2013-01-01
Kepler-391 c,Confirmed,1.416,0.316,20.485435,0.161,0.27,0.02,Primary Transit,2014-01-01
Kepler-39 b,Confirmed,20.1,1.24,21.08721,0.164,0.112,0.1,Primary Transit,2011-01-01
Kepler-407 Ab,Confirmed,0.005251,0.10358,0.669310092,0.0153,0.0,0.33,Primary Transit,2014-01-01
Kepler-40 b,Confirmed,2.2,1.17,6.87349,0.08,0.0,0.1,Primary Transit,2010-01-01
Kepler-411 Ab,Confirmed,0.0805,0.16647,3.005156,0.03831,0.146,0.11,Primary Transit,2013-01-01
Kepler-411 Ac,Confirmed,0.0831,0.28888,7.834435,0.07258,0.108,0.11,Primary Transit,2016-01-01
Kepler-411 Ad,Confirmed,0.04782,0.30119,58.02035,0.2757,0.128,0.11,Primary Transit,2018-01-01
Kepler-412 b,Confirmed,0.941,1.341,1.7208604,0.02897,0.0038,0.27,Primary Transit,2014-01-01
Kepler-419 b,Confirmed,2.5,0.96,69.7546,0.37,0.833,0.176,Primary Transit,2014-01-01
Kepler-41 b,Confirmed,0.56,1.29,1.8555582,0.03101,0.0,0.38,Primary Transit,2011-01-01
Kepler-420 Ab,Confirmed,1.45,0.94,86.647661,0.382,0.772,0.27,Primary Transit,2014-01-01
Kepler-423 b,Confirmed,0.595,1.192,2.6843285,0.03585,0.019,-0.1,Primary Transit,2014-01-01
Kepler-425 b,Confirmed,0.25,0.978,3.79701816,0.0464,0.33,0.24,Primary Transit,2014-01-01
Kepler-426 b,Confirmed,0.34,1.09,3.21751883,0.0414,0.18,-0.21,Primary Transit,2014-01-01
Kepler-427 b,Confirmed,0.29,1.23,10.290994,0.091,0.57,-0.19,Primary Transit,2014-01-01
Kepler-428 b,Confirmed,1.27,1.08,3.52563254,0.0433,0.22,0.09,Primary Transit,2014-01-01
Kepler-432 b,Confirmed,5.41,1.145,52.501129,0.301,0.5134,-0.07,Primary Transit,2015-01-01
Kepler-433 b,Confirmed,2.82,1.45,5.33408384,0.0679,0.119,-0.01,Primary Transit,2015-01-01
Kepler-434 b,Confirmed,2.86,1.13,12.8747099,0.1143,0.131,0.25,Primary Transit,2015-01-01
Kepler-435 b,Confirmed,0.84,1.99,8.6001536,0.0948,0.114,-0.18,Primary Transit,2015-01-01
Kepler-43 b,Confirmed,3.23,1.219,3.0240949,0.046,0.025,0.33,Primary Transit,2011-01-01
Kepler-447 b,Confirmed,1.37,1.65,7.79430132,0.0769,0.123,0.07,Primary Transit,2015-01-01
Kepler-448 b,Confirmed,1.1,1.23,17.855182,0.154,0.34,0.08146,Primary Transit,2015-01-01
Kepler-44 b,Confirmed,1.0,1.09,3.2467293,0.0446,0.066,0.15,Primary Transit,2011-01-01
Kepler-454 Ab,Confirmed,0.017,0.2114,10.5737534,0.09528,0.0,0.32,Primary Transit,2015-01-01
Kepler-45 b,Confirmed,0.505,0.96,2.455239,0.03,0.11,0.28,Primary Transit,2011-01-01
Kepler-46 b,Confirmed,6.0,0.808,33.60134,0.1968,0.01,0.41,Primary Transit,2012-01-01
Kepler-492 b,Confirmed,39.9,0.856,11.72012266,0.0987,0.031,0.07,Primary Transit,2016-01-01
Kepler-4 b,Confirmed,0.077,0.357,3.21346,0.0456,0.0,0.17,Primary Transit,2009-01-01
Kepler-51 b,Confirmed,0.007,0.633,45.154,0.2514,0.04,0.05,Primary Transit,2012-01-01
Kepler-51 c,Confirmed,0.013,0.803,85.312,0.384,0.014,0.05,Primary Transit,2012-01-01
Kepler-51 d,Confirmed,0.024,0.865,130.194,0.509,0.008,0.05,Primary Transit,2014-01-01
Kepler-538 Ab,Confirmed,0.03335,0.198,81.73778,0.4669,0.041,-0.09,Primary Transit,2016-01-01
Kepler-539 b,Confirmed,0.97,0.747,125.63243,0.4988,0.39,-0.01,Primary Transit,2016-01-01
Kepler-55 Ac,Confirmed,0.2196,0.165,42.1406089,0.2095,0.0,-0.01,Primary Transit,2012-01-01
Kepler-56 b,Confirmed,0.07,0.581,10.5016,0.1028,0.04,0.2,Primary Transit,2012-01-01
Kepler-56 c,Confirmed,0.57,0.874,21.40239,0.1652,0.0,0.2,Primary Transit,2012-01-01
Kepler-5 b,Confirmed,2.111,1.426,3.5484657,0.0538,0.0,0.04,Primary Transit,2009-01-01
Kepler-63 b,Confirmed,0.378,0.545,9.4341505,0.08,0.45,0.05,Primary Transit,2013-01-01
Kepler-65 d,Confirmed,0.034,0.136,8.13123,0.084,0.1,0.17,Primary Transit,2012-01-01
Kepler-68 b,Confirmed,0.02407,0.206,5.3988,0.0617,0.0,0.126,Primary Transit,2013-01-01
Kepler-68 c,Confirmed,0.00642,0.0827,9.6051,0.09059,0.0,0.126,Primary Transit,2013-01-01
Kepler-6 b,Confirmed,0.668,1.304,3.2346996,0.04852,0.0,0.34,Primary Transit,2009-01-01
Kepler-74 b,Confirmed,0.63,0.96,7.340711,0.0781,0.0,0.42,Primary Transit,2013-01-01
Kepler-75 b,Confirmed,10.1,1.05,8.8849116,0.0818,0.57,0.3,Primary Transit,2013-01-01
Kepler-77 b,Confirmed,0.43,0.96,3.57878087,0.04501,0.0,0.2,Primary Transit,2013-01-01
Kepler-79 b,Confirmed,0.0343,0.31,13.4845,0.117,0.015,-0.073,Primary Transit,2012-01-01
Kepler-79 c,Confirmed,0.019,0.332,27.4029,0.187,0.03,-0.073,Primary Transit,2012-01-01
Kepler-79 d,Confirmed,0.019,0.639,52.0902,0.287,0.025,-0.073,Primary Transit,2014-01-01
Kepler-79 e,Confirmed,0.013,0.311,81.0659,0.386,0.012,-0.073,Primary Transit,2014-01-01
Kepler-7 b,Confirmed,0.441,1.622,4.8854892,0.06067,0.1,0.11,Primary Transit,2009-01-01
Kepler-82 b,Confirmed,0.03823,0.363,26.44,0.1683,0.0033,0.15,Primary Transit,2012-01-01
Kepler-82 c,Confirmed,0.04373,0.476,51.54,0.2626,0.007,0.15,Primary Transit,2012-01-01
Kepler-84 Ac,Confirmed,0.0636,0.281,12.88291395,0.1072,0.0,-0.18,"Primary Transit, TTV",2012-01-01
Kepler-86 b,Confirmed,0.34235,0.8466,282.5254,0.824,0.28,-0.078,Primary Transit,2013-01-01
Kepler-87 b,Confirmed,1.02,1.204,114.73635,0.481,0.036,-0.17,Primary Transit,2013-01-01
Kepler-87 c,Confirmed,0.02,0.548,191.2318,0.676,0.039,-0.17,Primary Transit,2013-01-01
Kepler-89 Ab,Confirmed,0.018115,0.14613,3.743208,0.05119,0.25,0.11,Primary Transit,2013-01-01
Kepler-89 Ac,Confirmed,0.019528,0.34473,10.423648,0.1013,0.43,0.11,Primary Transit,2013-01-01
Kepler-89 Ad,Confirmed,0.2504561,0.91989,22.342989,0.1684,0.022,0.11,Primary Transit,2013-01-01
Kepler-89 Ae,Confirmed,0.0254662,0.54564,54.32031,0.3046,0.019,0.11,Primary Transit,2013-01-01
Kepler-8 b,Confirmed,0.59,1.416,3.5224991,0.0474,0.0,-0.055,Primary Transit,2010-01-01
Kepler-91 b,Confirmed,0.81,1.367,6.24658,0.0731,0.066,0.11,Primary Transit,2013-01-01
Kepler-93 b,Confirmed,0.0143,0.14,4.72674,0.053,0.0,-0.18,Primary Transit,2014-01-01
Kepler-99 Bb,Confirmed,0.0119971,0.16166,4.60358,0.05069,0.0,0.21,Primary Transit,2014-01-01
Kepler-9 b,Confirmed,0.13655,0.74,19.23891,0.143,0.0609,0.05,Primary Transit,2010-01-01
Kepler-9 c,Confirmed,0.09408,0.721,38.9853,0.227,0.06691,0.05,Primary Transit,2010-01-01
KOI-415 b,Confirmed,62.14,0.79,166.78805,0.593,0.698,-0.24,Primary Transit,2013-01-01
KPS-1 b,Confirmed,1.09,1.03,1.706291,0.0269,0.0,0.22,Primary Transit,2018-01-01
L 168-9 b,Confirmed,0.01265,0.1392,1.40152634,0.0208,0.022,-0.03,Primary Transit,2020-01-01
L 98-59 b,Confirmed,0.0013,0.0758,2.2531136,0.02191,0.1,-0.5,Primary Transit,2018-01-01
L 98-59 c,Confirmed,0.00698,0.12356,3.6906777,0.0304,0.103,-0.5,Primary Transit,2018-01-01
L 98-59 d,Confirmed,0.0061,0.1357,7.4507245,0.0486,0.074,-0.5,Primary Transit,2018-01-01
LHS 1140 b,Confirmed,0.02196,0.15407,24.736,0.0936,0.06,-0.24,Primary Transit,2017-01-01
LHS 1140 c,Confirmed,0.00569,0.11437,3.777931,0.02675,0.31,-0.24,Primary Transit,2018-01-01
LHS 1815 b,Confirmed,0.0132,0.09707,3.81433,0.0404,0.0,-0.12,Primary Transit,2020-01-01
LP 714-47 b,Confirmed,0.0969,0.419,4.052037,0.0417,0.04,0.41,Primary Transit,2020-01-01
LP 791-18 d,Confirmed,0.0028,0.0919,2.75485,0.0199,0.0011,-0.09,Primary Transit,2023-01-01
LTT 1445 Ab,Confirmed,0.009,0.116,5.358766,0.03813,0.11,-0.34,Primary Transit,2019-01-01
LTT 1445 Ac,Confirmed,0.00485,0.10233,3.1239035,0.0266,0.223,-0.34,Primary Transit,2020-01-01
LTT 9779 b,Confirmed,0.09225,0.4211,0.7920641,0.01679,0.0,0.25,Primary Transit,2019-01-01
MASCARA-1 b,Confirmed,3.7,1.5,2.14878,0.043,0.0,0.0,Primary Transit,2017-01-01
MASCARA-3 Ab,Confirmed,5.18,1.272,5.5514926,0.06971,0.085,0.168,Primary Transit,2019-01-01
MASCARA-4 Ab,Confirmed,1.675,1.53,2.82406,0.047,0.0,0.0,Primary Transit,2019-01-01
NGTS-10 Ab,Confirmed,2.162,1.205,0.7668944,0.0143,0.0,-0.02,Primary Transit,2020-01-01
NGTS-11 b,Confirmed,0.37,0.823,35.455285,0.2,0.11,0.22,Primary Transit,2020-01-01
NGTS-13 b,Confirmed,4.84,1.142,4.119027,0.0549,0.086,0.25,Primary Transit,2021-01-01
NGTS-14 Ab,Confirmed,0.092,0.44,3.5357173,0.0403,0.0,0.1,Primary Transit,2021-01-01
NGTS-15 b,Confirmed,0.751,1.1,3.27623,0.0441,0.0,0.15,Primary Transit,2021-01-01
NGTS-16 b,Confirmed,0.667,1.3,4.84532,0.0523,0.0,0.35,Primary Transit,2021-01-01
NGTS-17 b,Confirmed,0.764,1.24,3.24253,0.0391,0.0,0.15,Primary Transit,2021-01-01
NGTS-18 b,Confirmed,0.409,1.21,3.05125,0.0448,0.0,0.15,Primary Transit,2021-01-01
NGTS-1 b,Confirmed,0.812,1.33,2.647298,0.0326,0.016,0.0,Primary Transit,2017-01-01
NGTS-20 b,Confirmed,2.98,1.07,54.18915,0.313,0.432,0.15,Primary Transit,2022-01-01
NGTS-21 b,Confirmed,2.36,1.33,1.5433897,0.0236,0.0,-0.26,Primary Transit,2022-01-01
NGTS-23 b,Confirmed,0.613,1.267,4.076,0.0504,0.0,-0.26,Primary Transit,2022-01-01
NGTS-24 b,Confirmed,0.52,1.214,3.4678796,0.0479,0.0,0.27,Primary Transit,2022-01-01
NGTS-25 b,Confirmed,0.639,1.023,2.823093,0.0388,0.0,0.13,Primary Transit,2022-01-01
NGTS-26 b,Confirmed,0.29,1.33,4.5199279,0.049,0.0,0.2,Primary Transit,2024-01-01
NGTS-27 b,Confirmed,0.593,1.396,3.3704181,0.0446,0.0,0.0,Primary Transit,2024-01-01
NGTS-29 b,Confirmed,0.39,0.857,69.33684,0.347,0.17,0.18,Primary Transit,2024-01-01
NGTS-2 b,Confirmed,0.67,1.536,4.5111204,0.0584,0.0,-0.06,Primary Transit,2018-01-01
NGTS-30 b,Confirmed,0.96,0.93,98.29838,0.408,0.29,-0.03,Primary Transit,2024-01-01
NGTS-3 Ab,Confirmed,2.38,1.48,1.6753728,0.023,0.0,0.12,Primary Transit,2018-01-01
NGTS-4 b,Confirmed,0.0648,0.2837,1.3373508,0.019,0.0,-0.28,Primary Transit,2018-01-01
NGTS-5 Ab,Confirmed,0.229,1.136,3.3569866,0.0382,0.0,0.12,Primary Transit,2019-01-01
NGTS-6 Ab,Confirmed,1.33,1.271,0.882058,0.016623018,0.0,0.11,Primary Transit,2019-01-01
NGTS-8 b,Confirmed,0.93,1.09,2.4997,0.035,0.01,0.24,Primary Transit,2019-01-01
NGTS-9 b,Confirmed,2.9,1.07,4.43527,0.058,0.06,0.31,Primary Transit,2019-01-01
OGLE-TR-10 b,Confirmed,0.68,1.72,3.10129,0.04162,0.0,0.28,Primary Transit,2004-01-01
OGLE-TR-111 b,Confirmed,0.54,1.077,4.01451,0.047,0.0,0.22,Primary Transit,2004-01-01
OGLE-TR-113 b,Confirmed,1.24,1.11,1.4324772,0.0229,0.0,0.14,Primary Transit,2004-01-01
OGLE-TR-132 b,Confirmed,1.17,1.23,1.689868,0.0306,0.0,0.37,Primary Transit,2004-01-01
OGLE-TR-182 b,Confirmed,1.06,1.47,3.9791,0.051,0.0,0.37,Primary Transit,2007-01-01
OGLE-TR-211 b,Confirmed,0.75,1.26,3.67724,0.051,0.0,0.11,Primary Transit,2007-01-01
OGLE-TR-56 b,Confirmed,1.3,1.2,1.211909,0.0225,0.0,0.22,Primary Transit,2002-01-01
pi Men c,Confirmed,0.01142,0.16719,6.267852,0.06702,0.15,0.08,Primary Transit,2018-01-01
Qatar-10 b,Confirmed,0.736,1.534,1.645321,0.0286,0.0,0.016,Primary Transit,2019-01-01
Qatar-1 Ab,Confirmed,1.294,1.143,1.42002504,0.02332,0.0,0.171,Primary Transit,2010-01-01
Qatar-2 b,Confirmed,2.494,1.254,1.33711647,0.02153,0.0,0.02,Primary Transit,2011-01-01
Qatar-6 Ab,Confirmed,0.668,1.062,3.506189,0.0423,0.0,-0.025,Primary Transit,2017-01-01
Qatar-7 b,Confirmed,1.88,1.7,2.032046,0.0352,0.0,0.276,Primary Transit,2018-01-01
Qatar-8 b,Confirmed,0.371,1.285,3.71495,0.0474,0.0,0.025,Primary Transit,2019-01-01
Qatar-9 b,Confirmed,1.19,1.009,1.540731,0.0234,0.0,0.25,Primary Transit,2019-01-01
tau Boo Ab,Confirmed,5.78,1.06,3.31,0.046,0.08,0.264,Radial Velocity,1996-01-01
TIC 139270665 b,Confirmed,0.463,0.645,23.624,0.163,0.1,0.16,Primary Transit,2024-01-01
TIC 172900988 (AB)b,Confirmed,2.84,0.9876,188.763,0.867,0.089,0.34,Primary Transit,2021-01-01
TIC 237913194 b,Confirmed,1.942,1.117,15.168865,0.1207,0.575,0.14,Primary Transit,2020-01-01
TIC 365102760 b,Confirmed,0.0604,0.554,4.21285367,0.0622,0.406,0.53,Primary Transit,2023-01-01
TOI-1011 b,Confirmed,0.01271,0.1294,2.470498,0.0346,0.0,0.03,Primary Transit,2024-01-01
TOI-1052 Ab,Confirmed,0.0532,0.256,9.139703,0.09103,0.18,0.14,Primary Transit,2023-01-01
TOI-1062 b,Confirmed,0.032,0.20198,4.11412,0.052,0.179,0.14,Primary Transit,2021-01-01
TOI-1064 b,Confirmed,0.0425,0.2308,6.443868,0.06152,0.047,0.05,Primary Transit,2022-01-01
TOI-1064 c,Confirmed,0.0079,0.23651,12.226574,0.09429,0.088,0.05,Primary Transit,2022-01-01
TOI-1107 b,Confirmed,3.35,1.3,4.0782387,0.0561,0.025,-0.1,Primary Transit,2022-01-01
TOI-1130 b,Confirmed,0.0623,0.3265,4.074554,0.0453,0.05216,0.17,Primary Transit,2020-01-01
TOI-1130 c,Confirmed,1.057,1.16,8.3501898,0.0731,0.0398,0.17,Primary Transit,2020-01-01
TOI-1135 b,Confirmed,0.06428,0.8,8.027729,0.082,0.07,0.0,Primary Transit,2024-01-01
TOI-1136 b,Confirmed,0.011,0.17,4.17278,0.05106,0.027,0.07,Primary Transit,2022-01-01
TOI-1136 c,Confirmed,0.01988,0.25685,6.2574,0.0669,0.11,0.07,Primary Transit,2022-01-01
TOI-1136 d,Confirmed,0.02627,0.4128,12.5199,0.1062,0.042,0.07,Primary Transit,2022-01-01
TOI-1136 e,Confirmed,0.0191,0.23544,18.802,0.139,0.055,0.07,Primary Transit,2022-01-01
TOI-1136 f,Confirmed,0.02586,0.3462,26.3213,0.174,0.003,0.07,Primary Transit,2022-01-01
TOI-1136 g,Confirmed,0.038,0.2257,39.544,0.229,0.04,0.07,Primary Transit,2022-01-01
TOI-1173 Ab,Confirmed,0.0821,0.723,7.06387,0.07,0.03,0.14,Primary Transit,2024-01-01
TOI-1194 b,Confirmed,0.456,0.767,2.310644,0.0343,0.076,0.29,Primary Transit,2023-01-01
TOI-1199 b,Confirmed,0.239,0.938,3.671463,0.04988,0.03,0.44,Primary Transit,2024-01-01
TOI-1201 Ab,Confirmed,0.01976,0.21545,2.4919863,0.0287,0.0,0.05,Primary Transit,2021-01-01
TOI-1221 b,Confirmed,3.5,0.2596,91.68278,0.39,0.21,0.0,Primary Transit,2022-01-01
TOI-1231 b,Confirmed,0.0485,0.3256,24.245586,0.1288,0.087,0.05,Primary Transit,2021-01-01
TOI-1238 b,Confirmed,0.01183,0.1079,0.764597,0.0139,0.25,0.31,Primary Transit,2021-01-01
TOI-1238 c,Confirmed,0.02618,0.1882,3.294736,0.037,0.15,0.31,Primary Transit,2021-01-01
TOI-1259 Ab,Confirmed,0.441,1.022,3.47797926,0.0407,0.0,-0.5,Primary Transit,2021-01-01
TOI-125 b,Confirmed,0.0299,0.2432,4.65382,0.05186,0.194,-0.02,Primary Transit,2019-01-01
TOI-125 c,Confirmed,0.02086,0.24614,9.15059,0.0814,0.066,-0.02,Primary Transit,2019-01-01
TOI-125 d,Confirmed,0.0428,0.2614,19.98,0.137,0.168,-0.02,Primary Transit,2019-01-01
TOI-1266 b,Confirmed,0.01381,0.2337,10.894841,0.0728,0.22,-0.05,Primary Transit,2020-01-01
TOI-1266 c,Confirmed,0.00934,0.19,18.801611,0.1047,0.34,-0.05,Primary Transit,2020-01-01
TOI-1268 b,Confirmed,0.29,0.82,8.1577094,0.072,0.09,0.25,Primary Transit,2022-01-01
TOI-1273 b,Confirmed,0.222,0.99,4.631296,0.0549,0.055,0.07,Primary Transit,2024-01-01
TOI-1278 b,Confirmed,18.5,1.09,14.47567,0.095,0.013,-0.01,Primary Transit,2021-01-01
TOI-1288 b,Confirmed,0.132,0.4675,2.6998,0.0429,0.064,0.07,Primary Transit,2019-01-01
TOI-1294 b,Confirmed,0.1957,0.8199,3.91529,0.0489,0.07,0.27,Primary Transit,2024-01-01
TOI-1295 b,Confirmed,1.42,1.4,3.1968838,0.047,0.024,0.16,Primary Transit,2024-01-01
TOI-1298 b,Confirmed,0.356,0.841,4.537164,0.059,0.032,0.49,Primary Transit,2021-01-01
TOI-132 Ab,Confirmed,0.0705,0.3051,2.1097019,0.026,0.059,0.16,Primary Transit,2019-01-01
TOI-1333 Ab,Confirmed,2.37,1.396,4.720219,0.0626,0.073,0.12,Primary Transit,2021-01-01
TOI-1338 (AB)b,Confirmed,0.069,0.5986,95.174,0.4607,0.088,-0.4,Primary Transit,2020-01-01
TOI-1347 b,Confirmed,0.0384,0.161,0.847423431,0.0171,0.0,0.04,Primary Transit,2024-01-01
TOI-1408 b,Confirmed,1.69,1.5,4.424711,0.058,0.26,0.89,Primary Transit,2023-01-01
